8G,260512,052841,0515,019,,AU580,Q,260512,01900,,0133926672AU580 0515,0,
8G,260512,054741,0545,029,,AU338,Q,260512,02900,,0133810115AU338 0545,0,
8G,260512,054811,0545,019,,AU580,Q,260512,01900,,0133926671AU580 0545,0,
8G,260512,054831,0545,014,,AU599,Q,260512,01400,,0133941494AU599 0545,0,
8G,260512,061549,0615,019,,AU580,Q,260512,01900,,0133926673AU580 0615,0,
8G,260512,061609,0615,014,,AR803,Q,260512,01400,,0133830572AR803 0615,0,
8G,260512,061624,0615,019,,AU356,Q,260512,01900,,0133840031AU356 0615,0,
8G,260512,064015,0645,019,,AU356,Q,260512,01900,,0133838792AU356 0645,0,
8G,260512,071620,0715,014,,AU483,Q,260512,01400,,0133890936AU483 0715,0,
8G,260512,071635,0715,029,,AU411,Q,260512,02900,,0134009155AU411 0715,0,
8G,260512,071705,0715,014,,AU225,Q,260512,01400,,0133832144AU225 0715,0,
8G,260512,071720,0715,014,,AT011,Q,260512,01400,,0133863549AT011 0715,0,
8G,260512,071735,0715,019,,AU324,Q,260512,01900,,0133891579AU324 0715,0,
8G,260512,071755,0715,014,,AU599,Q,260512,01400,,0133941498AU599 0715,0,
8G,260512,071810,0715,014,,AU335,Q,260512,01400,,0133771867AU335 0715,0,
8G,260512,071825,0715,019,,AU722,Q,260512,01900,,0133736064AU722 0715,0,
8G,260512,071845,0715,019,,AT652,Q,260512,01900,,0133832242AT652 0715,0,
8G,260512,071905,0715,019,,AU580,Q,260512,01900,,0133926674AU580 0715,0,
8G,260512,074122,0745,014,,AT069,Q,260512,01400,,0133421497AT069 0745,0,
8G,260512,074137,0745,019,,AT550,Q,260512,01900,,0133385930AT550 0745,0,
8G,260512,074156,0745,019,,AU557,Q,260512,01900,,0133836566AU557 0745,0,
8G,260512,074216,0745,029,,AM167,Q,260512,02900,,0133973922AM167 0745,0,
8G,260512,074246,0745,029,,AU661,Q,260512,02900,,0133518746AU661 0745,0,
8G,260512,074316,0745,019,,AU024,Q,260512,01900,,0133549884AU024 0745,0,
8G,260512,074336,0745,029,,AU338,Q,260512,02900,,0133810001AU338 0745,0,
8G,260512,074406,0745,029,,AU765,Q,260512,02900,,0133867086AU765 0745,0,
8G,260512,075912,0802,014,,AH754,Q,260512,01400,,0133464442AH754 0802,0,
8G,260512,075927,0802,029,,AT863,Q,260512,02900,,0133631004AT863 0802,0,
8G,260512,081551,0815,019,,AU654,Q,260512,01900,,0133584657AU654 0815,0,
8G,260512,081611,0815,019,,AU557,Q,260512,01900,,0133837474AU557 0815,0,
8G,260512,084208,0845,014,,AR803,Q,260512,01400,,0133830573AR803 0845,0,
8G,260512,084223,0845,019,,AU356,Q,260512,01900,,0133840032AU356 0845,0,
8G,260512,085833,0902,014,,AH755,Q,260512,01400,,0133464432AH755 0902,0,
8G,260512,085848,0902,029,,AT863,Q,260512,02900,,0133631022AT863 0902,0,
8G,260512,091346,0915,014,,AU225,Q,260512,01400,,0133832145AU225 0915,0,
8G,260512,091401,0915,019,,AU324,Q,260512,01900,,0133891580AU324 0915,0,
8G,260512,091421,0915,029,,AU663,Q,260512,02900,,0133518747AU663 0915,0,
8G,260512,091451,0915,019,,AU722,Q,260512,01900,,0133736065AU722 0915,0,
8G,260512,091510,0915,019,,AU557,Q,260512,01900,,0133836568AU557 0915,0,
8G,260512,091530,0915,019,,AU580,Q,260512,01900,,0133926675AU580 0915,0,
8G,260512,094320,0945,014,,AU484,Q,260512,01400,,0133890937AU484 0945,0,
8G,260512,094335,0945,029,,AU411,Q,260512,02900,,0134009157AU411 0945,0,
8G,260512,094405,0945,029,,AM171,Q,260512,02900,,0133973923AM171 0945,0,
8G,260512,094434,0945,014,,AU335,Q,260512,01400,,0133771868AU335 0945,0,
8G,260512,094449,0945,014,,AT071,Q,260512,01400,,0133420987AT071 0945,0,
8G,260512,094504,0945,019,,AT652,Q,260512,01900,,0133832243AT652 0945,0,
8G,260512,094523,0945,019,,AU557,Q,260512,01900,,0133837475AU557 0945,0,
8G,260512,101313,1015,014,,AU599,Q,260512,01400,,0133942842AU599 1015,0,
8G,260512,101328,1015,019,,AU024,Q,260512,01900,,0133549885AU024 1015,0,
8G,260512,101348,1015,019,,AU722,Q,260512,01900,,0133736185AU722 1015,0,
8G,260512,101408,1015,014,,AT011,Q,260512,01400,,0133863550AT011 1015,0,
8G,260512,101423,1015,019,,AU580,Q,260512,01900,,0133926676AU580 1015,0,
8G,260512,104224,1045,019,,AT550,Q,260512,01900,,0133385932AT550 1045,0,
8G,260512,104244,1045,029,,AM167,Q,260512,02900,,0133973924AM167 1045,0,
8G,260512,104313,1045,029,,AU660,Q,260512,02900,,0133518749AU660 1045,0,
8G,260512,104343,1045,029,,AU338,Q,260512,02900,,0133810119AU338 1045,0,
8G,260512,111427,1115,015,,AU481,Q,260512,01500,,0133890938AU481 1115,0,
8G,260512,111442,1115,029,,AU765,Q,260512,02900,,0133867087AU765 1115,0,
8G,260512,111512,1115,029,,AM171,Q,260512,02900,,0133973925AM171 1115,0,
8G,260512,114316,1145,014,,AP255,Q,260512,01400,,0133420988AP255 1145,0,
8G,260512,114330,1145,029,,AU661,Q,260512,02900,,0133518748AU661 1145,0,
8G,260512,114400,1145,019,,AU654,Q,260512,01900,,0133584658AU654 1145,0,
8G,260512,114420,1145,029,,AU411,Q,260512,02900,,0134009159AU411 1145,0,
8G,260512,115930,1202,014,,AH752,Q,260512,01400,,0133464433AH752 1202,0,
8G,260512,115945,1202,029,,AT863,Q,260512,02900,,0133631001AT863 1202,0,
8G,260512,121447,1215,014,,AU483,Q,260512,01400,,0133890939AU483 1215,0,
8G,260512,121502,1215,029,,AM167,Q,260512,02900,,0133973926AM167 1215,0,
8G,260512,121530,1215,019,,AU722,Q,260512,01900,,0133736186AU722 1215,0,
8G,260512,121550,1215,019,,AT652,Q,260512,01900,,0133832244AT652 1215,0,
8G,260512,121610,1215,014,,AU335,Q,260512,01400,,0133771869AU335 1215,0,
8G,260512,121625,1215,019,,AU557,Q,260512,01900,,0133836570AU557 1215,0,
8G,260512,124551,1245,019,,AU557,Q,260512,01900,,0133837476AU557 1245,0,
8G,260512,124611,1245,014,,AU225,Q,260512,01400,,0133832146AU225 1245,0,
8G,260512,124626,1245,019,,AU324,Q,260512,01900,,0133891581AU324 1245,0,
8G,260512,124646,1245,019,,AU580,Q,260512,01900,,0133926677AU580 1245,0,
8G,260512,124706,1245,019,,AU024,Q,260512,01900,,0133549886AU024 1245,0,
8G,260512,124726,1245,029,,AU663,Q,260512,02900,,0133518750AU663 1245,0,
8G,260512,124756,1245,029,,AU411,Q,260512,02900,,0134009161AU411 1245,0,
8G,260512,131423,1315,014,,AU484,Q,260512,01400,,0133890940AU484 1315,0,
8G,260512,131438,1315,029,,AM171,Q,260512,02900,,0133973928AM171 1315,0,
8G,260512,131508,1315,029,,AU765,Q,260512,02900,,0133867088AU765 1315,0,
8G,260512,131537,1315,029,,AU338,Q,260512,02900,,0133810000AU338 1315,0,
8G,260512,134531,1345,014,,AT011,Q,260512,01400,,0133863547AT011 1345,0,
8G,260512,134546,1345,014,,AU599,Q,260512,01400,,0133941495AU599 1345,0,
8G,260512,134601,1345,014,,AU335,Q,260512,01400,,0133771863AU335 1345,0,
8G,260512,134616,1345,029,,AU660,Q,260512,02900,,0133518742AU660 1345,0,
8G,260512,134646,1345,014,,AR803,Q,260512,01400,,0133830574AR803 1345,0,
8G,260512,134701,1345,019,,AU356,Q,260512,01900,,0133840033AU356 1345,0,
8G,260512,141347,1415,019,,AU722,Q,260512,01900,,0133736060AU722 1415,0,
8G,260512,141407,1415,029,,AM167,Q,260512,02900,,0133973927AM167 1415,0,
8G,260512,141437,1415,029,,AU411,Q,260512,02900,,0134009163AU411 1415,0,
8G,260512,144438,1445,014,,AT069,Q,260512,01400,,0133420984AT069 1445,0,
8G,260512,144453,1445,019,,AU024,Q,260512,01900,,0133549881AU024 1445,0,
8G,260512,144513,1445,014,,AU599,Q,260512,01400,,0133942843AU599 1445,0,
8G,260512,144528,1445,019,,AU580,Q,260512,01900,,0133926678AU580 1445,0,
8G,260512,151550,1515,015,,AU481,Q,260512,01500,,0133890941AU481 1515,0,
8G,260512,151605,1515,029,,AU765,Q,260512,02900,,0133867089AU765 1515,0,
8G,260512,151635,1515,019,,AU722,Q,260512,01900,,0133736061AU722 1515,0,
8G,260512,151655,1515,014,,AT011,Q,260512,01400,,0133863548AT011 1515,0,
8G,260512,154532,1545,029,,AM171,Q,260512,02900,,0133973929AM171 1545,0,
8G,260512,154602,1545,029,,AU661,Q,260512,02900,,0133518743AU661 1545,0,
8G,260512,154631,1545,014,,AU335,Q,260512,01400,,0133771864AU335 1545,0,
8G,260512,154646,1545,019,,AU580,Q,260512,01900,,0133926679AU580 1545,0,
8G,260512,161639,1615,019,,AU654,Q,260512,01900,,0133584659AU654 1615,0,
8G,260512,161658,1615,029,,AU411,Q,260512,02900,,0134009166AU411 1615,0,
8G,260512,164338,1645,019,,AU024,Q,260512,01900,,0133549882AU024 1645,0,
8G,260512,164358,1645,029,,AU338,Q,260512,02900,,0133810116AU338 1645,0,
8G,260512,164428,1645,019,,AU324,Q,260512,01900,,0133891582AU324 1645,0,
8G,260512,164448,1645,014,,AT071,Q,260512,01400,,0133421496AT071 1645,0,
8G,260512,171647,1715,014,,AU483,Q,260512,01400,,0133890942AU483 1715,0,
8G,260512,171702,1715,014,,AU225,Q,260512,01400,,0133832147AU225 1715,0,
8G,260512,171717,1715,014,,AU335,Q,260512,01400,,0133771865AU335 1715,0,
8G,260512,171732,1715,019,,AU557,Q,260512,01900,,0133837477AU557 1715,0,
8G,260512,171752,1715,019,,AU722,Q,260512,01900,,0133736062AU722 1715,0,
8G,260512,171812,1715,019,,AU356,Q,260512,01900,,0133840034AU356 1715,0,
8G,260512,171832,1715,019,,AT652,Q,260512,01900,,0133832245AT652 1715,0,
8G,260512,171852,1715,019,,AU580,Q,260512,01900,,0133926680AU580 1715,0,
8G,260512,174042,1745,019,,AU557,Q,260512,01900,,0133836572AU557 1745,0,
8G,260512,174102,1745,029,,AM167,Q,260512,02900,,0133973930AM167 1745,0,
8G,260512,174131,1745,014,,AR803,Q,260512,01400,,0133830575AR803 1745,0,
8G,260512,174146,1745,014,,AP255,Q,260512,01400,,0133420985AP255 1745,0,
8G,260512,174201,1745,029,,AU663,Q,260512,02900,,0133518744AU663 1745,0,
8G,260512,174231,1745,029,,AU411,Q,260512,02900,,0134009168AU411 1745,0,
8G,260512,175903,1802,014,,AH753,Q,260512,01400,,0133464457AH753 1802,0,
8G,260512,175918,1802,029,,AT863,Q,260512,02900,,0133631021AT863 1802,0,
8G,260512,181535,1815,014,,AU484,Q,260512,01400,,0133890943AU484 1815,0,
8G,260512,181550,1815,014,,AT069,Q,260512,01400,,0133956998AT069 1815,0,
8G,260512,181605,1815,014,,AT011,Q,260512,01400,,0133863524AT011 1815,0,
8G,260512,181620,1815,019,,AU722,Q,260512,01900,,0133735997AU722 1815,0,
8G,260512,181640,1815,029,,AU765,Q,260512,02900,,0133867090AU765 1815,0,
8G,260512,181710,1815,019,,AU580,Q,260512,01900,,0133926681AU580 1815,0,
8G,260512,184007,1845,019,,AT550,Q,260512,01900,,0133385934AT550 1845,0,
8G,260512,184027,1845,019,,AU324,Q,260512,01900,,0133891583AU324 1845,0,
8G,260512,184047,1845,029,,AU411,Q,260512,02900,,0134009172AU411 1845,0,
8G,260512,184117,1845,014,,AT071,Q,260512,01400,,0133420931AT071 1845,0,
8G,260512,184132,1845,019,,AU024,Q,260512,01900,,0133549852AU024 1845,0,
8G,260512,184152,1845,019,,AU356,Q,260512,01900,,0133840035AU356 1845,0,
8G,260512,185952,1902,014,,AH754,Q,260512,01400,,0133464451AH754 1902,0,
8G,260512,190007,1902,029,,AT863,Q,260512,02900,,0133631032AT863 1902,0,
8G,260512,191524,1915,029,,AU411,Q,260512,02900,,0134009170AU411 1915,0,
8G,260512,191553,1915,019,,AU356,Q,260512,01900,,0133867471AU356 1915,0,
8G,260512,194542,1945,029,,AM171,Q,260512,02900,,0133973932AM171 1945,0,
8G,260512,194612,1945,029,,AU660,Q,260512,02900,,0133518719AU660 1945,0,
8G,260512,194641,1945,019,,AU557,Q,260512,01900,,0133836574AU557 1945,0,
8G,260512,201703,2015,019,,AU580,Q,260512,01900,,0133926682AU580 2015,0,
8G,260512,201723,2015,014,,AU225,Q,260512,01400,,0133832148AU225 2015,0,
8G,260512,201738,2015,029,,AM167,Q,260512,02900,,0133973931AM167 2015,0,
8G,260512,201807,2015,029,,AU411,Q,260512,02900,,0134009171AU411 2015,0,
8G,260512,201837,2015,014,,AR803,Q,260512,01400,,0133830576AR803 2015,0,
8G,260512,201852,2015,019,,AU654,Q,260512,01900,,0133584660AU654 2015,0,
8G,260512,204254,2045,015,,AU481,Q,260512,01500,,0133890944AU481 2045,0,
8G,260512,204309,2045,019,,AU356,Q,260512,01900,,0133867352AU356 2045,0,
8G,260512,204329,2045,019,,AU557,Q,260512,01900,,0133837478AU557 2045,0,
8G,260512,204349,2045,019,,AT652,Q,260512,01900,,0133832246AT652 2045,0,
8G,260512,204409,2045,014,,AU335,Q,260512,01400,,0133771808AU335 2045,0,
8G,260512,204423,2045,014,,AT011,Q,260512,01400,,0133863638AT011 2045,0,
8G,260512,211443,2115,014,,AP255,Q,260512,01400,,0133421478AP255 2115,0,
8G,260512,211458,2115,029,,AU661,Q,260512,02900,,0133518737AU661 2115,0,
8G,260512,211527,2115,029,,AU765,Q,260512,02900,,0133867091AU765 2115,0,
8G,260512,211556,2115,014,,AU599,Q,260512,01400,,0133941453AU599 2115,0,
8G,260512,214321,2145,014,,AU483,Q,260512,01400,,0133890945AU483 2145,0,
8G,260512,214336,2145,029,,AM171,Q,260512,02900,,0133973933AM171 2145,0,
8G,260512,214405,2145,029,,AU411,Q,260512,02900,,0134009176AU411 2145,0,
8G,260512,214435,2145,019,,AU024,Q,260512,01900,,0133549876AU024 2145,0,
8G,260512,214455,2145,019,,AU324,Q,260512,01900,,0133891584AU324 2145,0,
8G,260512,221727,2215,029,,AU338,Q,260512,02900,,0133810039AU338 2215,0,
8G,260512,224131,2245,019,,AU557,Q,260512,01900,,0133837479AU557 2245,0,
8G,260512,231315,2315,019,,AU557,Q,260512,01900,,0133836576AU557 2315,0,
8G,260512,231335,2315,019,,AU654,Q,260512,01900,,0133584661AU654 2315,0,
8G,260512,231355,2315,014,,AU599,Q,260512,01400,,0133941438AU599 2315,0,
8G,260512,234150,2345,014,,AU225,Q,260512,01400,,0133832149AU225 2345,0,
8G,260512,234205,2345,019,,AU324,Q,260512,01900,,0133891585AU324 2345,0,
8G,260512,234225,2345,019,,AT652,Q,260512,01900,,0133832247AT652 2345,0,
8G,260512,234245,2345,029,,AU765,Q,260512,02900,,0133867092AU765 2345,0,
8G,260512,241424,2415,029,,AU338,Q,260512,02900,,0133809914AU338 2415,0,
8G,260512,241454,2415,014,,AU599,Q,260512,01400,,0133941437AU599 2415,0,
8G,260512,244529,2445,029,,AU338,Q,260512,02900,,0133809913AU338 2445,0,
8G,260512,244558,2445,014,,AU599,Q,260512,01400,,0133942355AU599 2445,0,
8G,260512,255139,2545,014,,AU599,Q,260512,01400,,0133942357AU599 2545,0,
8G,260512,271506,2715,014,,AU599,Q,260512,01400,,0133942358AU599 2715,0,
8G,260512,281508,2815,014,,AU599,Q,260512,01400,,0133942356AU599 2815,0,
